icusyllabusspring1,,,,,,,,,,,,,,,
reg no,English,Japanese,Time schedule,,,,,,Room,Mode,Professor,,,,
SLR304,Community Service-Learning II,コミュニティ・サービス・ラーニング II,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"OKAMURA, Hideki/NUNOSHIBA, Tatsuo",,,,
SLR304,Community Service-Learning II,コミュニティ・サービス・ラーニング II,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"AOKI, Hiroyuki",,,,
STH391,Senior Thesis,卒業研究,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,STAFF,,,,
AMS101,Principles of American Studies,アメリカ学原論,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,N/A,TBA,,,,
ANT102,Critical Issues in Anthropology,現代人類学の諸問題,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"KATO, Etsuko",,,,
ANT203,Culture and Economy,文化と経済,2/M,2/W,2/F,N/A,N/A,N/A,N/A,ONLINE,"MALARNEY, Shaun K.",,,,
ANT205,Environment and Human Life,環境と人間生活,1/M,1/W,1/F,N/A,N/A,N/A,N/A,ONLINE,"MALARNEY, Shaun K.",,,,
ANT210,Society and Culture in Asia,アジア社会・文化論,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,MIXED MODE,"YOSHIDA, Yukako",,,,
ANT214,Global Religious Movements in Asia,グローバル時代のアジアの宗教運動,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"BROWN, Bernardo Enrique",,,,
ARC103,Introduction to Cultural Heritage,文化遺産・文化財入門,3/M,3/W,3/F,N/A,N/A,N/A,N/A,MIXED MODE,"SHIRAHARA, Yukiko",,,,
ARC201,Ancient Art of the West,西洋古代美術,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,ONLINE,"SATO, Marie",,,,
ARC205,Japanese Archaeology,日本考古学,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"HAYASHI, Toru",,,,
ARC206,Medieval Art of the West,西洋中世美術,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"ITO, Aki",,,,
ARC209,Introduction to Museology,博物館概論,5/F,6/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"HARA, Reiko",,,,
AST101,Invitation to Asian Studies,アジア研究への招き,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"DAWSON, Walter P.",,,,
BIO102,Introduction to Biology,生物学入門,3/TU,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"KAMITO, Takehiko",,,,
BIO103,Laboratory in Foundation of Biology,基礎生物学実習,4/M,(5/M,6/M,7/M),N/A,N/A,S-E202,FACE TO FACE,"KAMITO, Takehiko/KOBAYASHI, Makito/MIZOGUCHI, Tsuyoshi/NUNOSHIBA, Tatsuo/GOURAUD, Sabine Sandra Stephanie/HAYAMA, Ryosuke",,,,
BIO212,Basic Concepts in Cell Biology,細胞生物学概論,2/TU,2/TH,N/A,N/A,N/A,N/A,SH-N331,MIXED MODE,"GOURAUD, Sabine Sandra Stephanie",,,,
BIO213,Basic Concepts in Genetics,遺伝学概論,3/TU,3/TH,N/A,N/A,N/A,N/A,SH-N231,MIXED MODE,"OHTA,Toshihiro",,,,
BIO214,Biostatistics,生物統計学,1/F,2/F,N/A,N/A,N/A,N/A,S-N307,MIXED MODE,"ABE, Masato",,,,
BIO321,Animal Developmental Biology,動物発生生物学,1/W,2/W,N/A,N/A,N/A,N/A,S-N332,MIXED MODE,"HIRAI, Kazuyuki",,,,
BIO342,Plant Physiology,植物生理学,1/TU,2/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"MIYATA, Kana",,,,
BIO351,Laboratory in Animal Development,動物発生学実習,4/TH,(5/TH,6/TH,7/TH),N/A,N/A,S-E202,FACE TO FACE,"HIROKI, Masato",,,,
BIO354,Laboratory in Molecular Genetics,分子遺伝学実習,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE SPRING RECESS,"NUNOSHIBA, Tatsuo",,,,
BIO381,Advanced Seminar in Biology I,生物学特別演習 I,5/W,6/W,N/A,N/A,N/A,N/A,S-N231,MIXED MODE,"NUNOSHIBA, Tatsuo",,,,
BIO381,Advanced Seminar in Biology I,生物学特別演習 I,5/W,6/W,N/A,N/A,N/A,N/A,S-N231,MIXED MODE,"KAMITO, Takehiko",,,,
BIO384,Advanced Studies in Biology I,生命科学特論 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"NUNOSHIBA, Tatsuo",,,,
BIO384,Advanced Studies in Biology I,生命科学特論 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"KAMITO, Takehiko",,,,
BIO384,Advanced Studies in Biology I,生命科学特論 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"MIZOGUCHI, Tsuyoshi/GOURAUD, Sabine Sandra Stephanie",,,,
BIO384,Advanced Studies in Biology I,生命科学特論 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"KOBAYASHI, Makito",,,,
BIO384,Advanced Studies in Biology I,生命科学特論 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"HAYAMA, Ryosuke",,,,
BUS101,Accounting,会計学,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"NAKANO, Masafumi",,,,
BUS102,Introduction to Business Administration,経営学序説,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"KODAMA, Koichiro",,,,
BUS201,Business Administration,経営学,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"INABA, Yushi",,,,
BUS205,International Marketing,国際マーケティング論,1/M,1/W,1/F,N/A,N/A,N/A,N/A,ONLINE,"KANAZAWA, Yuichiro",,,,
BUS211,Financial Accounting,財務会計論,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"ISHIDA, Souhei",,,,
CHM102,Foundation of Chemistry Laboratory,基礎化学実験,(4/F,5/F,6/F,7/F),N/A,N/A,S-W203,FACE TO FACE,"KOE, Julian R./MINEJIMA, Chika/KAWANO, Yasuro",,,,
CHM103,General Chemistry,基礎化学,2/TU,2/TH,N/A,N/A,N/A,N/A,S-N231,MIXED MODE,"CHUN, Wang Jae",,,,
CHM241,Physical Chemistry I,物理化学 I,2/M,2/W,N/A,N/A,N/A,N/A,S-N231,MIXED MODE,"CHUN, Wang Jae",,,,
CHM242,Physical Chemistry Laboratory,物理化学実験,(4/M,5/M,6/M,7/M),N/A,N/A,S-W203,FACE TO FACE,"ASHIMA, Hidenori",,,,
CHM322,Inorganic Chemistry III,無機化学 III,2/TU,2/TH,N/A,N/A,N/A,N/A,S-N102,MIXED MODE,"KOE, Julian R.",,,,
CHM331,Organic Chemistry II,有機化学 II,3/TU,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"KOBAYASHI, Junji",,,,
CHM333,Selected Topics in Organic Chemistry,有機化学特論,5/TU,6/TU,N/A,N/A,N/A,N/A,S-N231,MIXED MODE,"NAKANO, Koji",,,,
CHM381,Studies in Chemical Research I,化学特別研究 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"CHUN, Wang Jae",,,,
CHM381,Studies in Chemical Research I,化学特別研究 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"FUJINUMA, Ryosuke",,,,
CHM381,Studies in Chemical Research I,化学特別研究 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,ONLINE,"KOBAYASHI, Junji",,,,
CHM381,Studies in Chemical Research I,化学特別研究 I,5/SA,6/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"KOE, Julian R.",,,,
CHM381,Studies in Chemical Research I,化学特別研究 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"MINEJIMA, Chika",,,,
DPS201,Norms in Development,開発における規範,5/W,6/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"INADA,Juichi",,,,
DPS202,International Cooperation for Development,国際開発協力論,1/SA,2/SA,3/SA,N/A,N/A,N/A,N/A,ONLINE,"KOBAYASHI, Takaaki",,,,
DPS204,Development Microeconomics,開発のミクロ経済学,(5/TH,6/TH),N/A,N/A,N/A,N/A,N/A,ONLINE,"KONDO, Masanori",,,,
ECO101,Principles of Macroeconomics,マクロ経済学原論,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"SAITO, Jun",,,,
ECO102,Principles of Microeconomics,ミクロ経済学原論,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"KONDO, Masanori",,,,
ECO103,Statistics for Business and Economics,経済と経営のための統計学,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE (Enroll 70) Pre-Registration required via Registration Website,"KANAZAWA, Yuichiro",,,,
ECO211,Econometrics,計量経済学,5/W,6/W,7/W,N/A,N/A,N/A,N/A,MIXED MODE,"CHEN, Jau-er",,,,
ECO231,Game Theory,ゲーム理論,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"YOSHINO, Kaoru",,,,
ECO232,Intermediate Macroeconomics,中級マクロ経済学,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,"MONTGOMERY, Heather A.",,,,
ECO333,Intermediate Microeconomics II,中級ミクロ経済学 II,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"SASAKI, Dan",,,,
ECO354,Environmental Economics,環境経済学,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,ONLINE,"NUKI, Masahide",,,,
ECO381,Advanced Studies in Economics I,経済学特別講義 I,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"MONTGOMERY, Heather A.",,,,
EDU101,Computer Applications in Education,教育におけるコンピュータの利用,5/M,6/M,N/A,N/A,N/A,N/A,N/A,ONLINE,"JUNG, Insung/TAKABAYASHI, Tomomi",,,,
EDU111,History of Japanese Education,日本教育史,5/F,6/F,N/A,N/A,N/A,N/A,N/A,ONLINE,"MAEDA, Koji",,,,
EDU115,Principles of Education,教育原理,1/W,1/F,N/A,N/A,N/A,N/A,N/A,ONLINE,"OKAWA, Hiroshi",,,,
EDU117,Development and Education,開発と教育,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"NISHIMURA, Mikiko",,,,
EDU211,Christian Philosophy of Education,キリスト教教育哲学,5/W,6/W,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"OKAWA, Hiroshi",,,,
EDU214,Extra-Curricular Activities,特別活動論,5/TU,6/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"MIZUGUCHI, Hiroshi",,,,
EDU221,Education in Developing Nations,発展途上国における教育,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"DAWSON, Walter P.",,,,
EDU223,Virtual Communication in Education,教育におけるバーチャルコミュニケーション,5/W,6/W,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"AOKI, Hiroyuki",,,,
EDU305,Principles of Audio-Visual Education,視聴覚教育原理,2/M,2/W,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"AOKI, Hiroyuki",,,,
EDU308,Learning and Communication Data Analysis,学習とコミュニケーションのデータ分析,5/TH,(6/TH,7/TH),N/A,N/A,N/A,N/A,MIXED MODE,"AOKI, Hiroyuki",,,,
EDU314,Practicum for International Education Project Evaluation,国際教育プロジェクト評価実習,1/TU,2/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"DAWSON, Walter P.",,,,
EDU315,Japanese Education in Comparative Perspective,比較の視点からみた日本の教育,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"LANGAGER, Mark W.",,,,
EDU317,Studies in Curriculum and Instruction,カリキュラム研究,3/M,3/W,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"SATO, Chizu",,,,
ENV103,Introduction to Environmental Management,環境経営入門,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"MIYAZAKI, Nobuyuki",,,,
ENV202,Environmental Politics and Philosophy: Nature,環境の政治と規範:　自然、食、農の視点から,2/M,2/W,2/F,N/A,N/A,N/A,N/A,MIXED MODE,"FUJINUMA, Ryosuke",,,,
GSS101,Approaches to Gender and Sexuality Studies,ジェンダー・セクシュアリティ研究へのアプローチ,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"IKOMA, Natsumi/TAKAMATSU, Kana",,,,
GSS102,Religion and Gender,宗教とジェンダー,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"HORIE, Yuri",,,,
GLS101,Global Governance,グローバル・ガバナンス論,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"MORI, Katsuhiko",,,,
HST102,History of Europe (Britain) I,西洋史（イギリス）I,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,MIXED MODE,"NASU, Kei",,,,
HST104,History of Japan (Ancient and Medieval) I,日本史（古代・中世）I,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,MIXED MODE,"OLAH, Csaba",,,,
HST211,Methods for Historical Research,歴史学研究方法,5/W,6/W,7/W,N/A,N/A,N/A,N/A,MIXED MODE,"KIKUCHI, Hideaki/NASU, Kei",,,,
HST223,Japanese Intellectual History,日本思想史,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"TSUBAKIDA, Yukiko",,,,
HST224,Modern Japan and ICU,近代日本とICU,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,MIXED MODE,"KISHI, Yu",,,,
HST233,History of South Asia (India),南アジア史（インド）,5/F,6/F,7/F,N/A,N/A,N/A,N/A,MIXED MODE,"UNO, Ayako",,,,
HST237,History of Korea,韓国史,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"ROKUTANDA, Yutaka",,,,
HST238,Introductory Readings in East Asian History,東アジア史文献基礎講読,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"KIKUCHI, Hideaki",,,,
HST245,Social History of Europe,ヨーロッパ社会史,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"YAMAMOTO, Taeko",,,,
HST262,Introductory Readings in Social History,社会史文献基礎講読,5/F,6/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"YAMAMOTO, Taeko",,,,
HST264,20th-century World History,20世紀世界史,5/M,6/M,7/M,N/A,N/A,N/A,N/A,MIXED MODE,"ONODERA, Takuya",,,,
HST321,Colloquium in Medieval Japanese History,中世日本史特別研究,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,MIXED MODE,"OLAH, Csaba",,,,
HST331,Colloquium in Asian History,アジア史特別研究,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,MIXED MODE,"KIKUCHI, Hideaki",,,,
IRL102,Introduction to International Relations,国際関係学概論,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"SUH, Jae-Jung",,,,
IRL215,Ethnicity,ナショナリズム研究,6/TH,7/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHANI, Giorgiandrea",,,,
IRL233,Politics and International Relations in Africa,アフリカの政治と国際関係,2/TH,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"SALTON, Herman",,,,
IRL234,Politics and International Relations in China,中国の政治と国際関係,1/TU,2/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"NAGY, Stephen R.",,,,
IRL235,Politics and International Relations in Europe,欧州の政治と国際関係,5/W,6/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"VOSSE, Wilhelm M.",,,,
IRL237,Politics and International Relations in Latin America,ラテンアメリカの政治と国際関係,5/TU,6/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"OHGUSHI, Kazuo",,,,
IRL240,Politics and International Relations in South Asia,南アジアの政治と国際関係,3/TU,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHANI, Giorgiandrea",,,,
IRL241,Politics and International Relations in Southeast Asia,東南アジアの政治と国際関係,5/W,6/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"TAKAMATSU, Kana",,,,
IRL388,Advanced Studies in International Relations,国際関係学特別研究,6/TH,7/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"SUH, Jae-Jung",,,,
ISC101,Information Ethics,情報倫理,3/TU,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"ISHIBASHI, Keisuke",,,,
ISC103,Foundation of Computers,コンピュータ基礎,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"YAMAUCHI, Yukari",,,,
ISC224,Operating Systems,オペレーティングシステム,2/TU,3/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"KABURAGI, Takashi",,,,
ISC314,Numerical Methods in Science,数値解析入門,5/M,6/M,7/M,N/A,N/A,N/A,S-N307,MIXED MODE,"KABURAGI, Takashi/ISHIBASHI, Keisuke",,,,
ISC315,Senior Seminar in Information Science I,情報科学四年次セミナー I,2/F,3/F,N/A,N/A,N/A,N/A,N/A,ONLINE,"KABURAGI, Takashi",,,,
ISC344,Topics in Web Engineering,Web工学特論,5/TU,(6/TU,7/TU),N/A,N/A,N/A,S-N307,ONLINE,"KOBAYASHI, Aki",,,,
ISC351,Computer Games,コンピュータゲーム,6/TH,7/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"OHTA, Keiji",,,,
JPS101,Introduction to Japan Studies,日本研究概論,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"HANDA, Atsuko",,,,
LED102,Principles of Language Learning and Teaching,言語教授法原論,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,MIXED MODE,"TSUJITA, Mari",,,,
LED215,Pronunciation for Language Teaching,教授用音声学と音韻論,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"QUAY, Suzanne",,,,
LED231,English Linguistics for Language Teaching,言語教育のための英語学,2/M,2/W,2/F,N/A,N/A,N/A,N/A,MIXED MODE,"TSUJITA, Mari",,,,
LED235,Teaching Methods in English (Eigo-ka) III,英語科教育法III,4/M,4/W,4/F,N/A,N/A,N/A,N/A,MIXED MODE,"FUJII, Akiko",,,,
LED252,Japanese Linguistics for Language Teaching,言語教育のための日本語学,2/M,2/W,2/F,N/A,N/A,N/A,N/A,ONLINE,"SATO, Yutaka",,,,
LED276,Teaching Methods in Japanese (Kokugo-ka) III,国語科教育法 III,5/TH,6/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"LI, Jun",,,,
LED332,Techniques in English Language Teaching: Listening,英語四技能の教授法,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"RACINE, John P.",,,,
LED333,Topics in English Grammar for Language Education II,言語教育のための英語文法 II,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"IKEDA, Makoto",,,,
LED351,History of the Japanese Language II,日本語史 II,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,ONLINE,"TOKIWA, Tomoko",,,,
LED353,Overseas Teaching Practicum in Japanese,海外日本語教育実習,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MIXED MODE SPRING RECESS,"HANDA, Atsuko",,,,
LED361,The Teaching of Japanese as a Foreign Language III,外国語としての日本語教授法III,4/M,4/W,4/F,N/A,N/A,N/A,N/A,ONLINE,"HANDA, Atsuko",,,,
LAW102,Introduction to Legal Science,法学入門,2/M,2/W,2/F,N/A,N/A,N/A,N/A,ONLINE,"TERADA, Mayu",,,,
LAW203,Civil Law I,民法 I,5/M,6/M,N/A,N/A,N/A,N/A,N/A,ONLINE,"KAMIGOCHI, Chikako",,,,
LAW217,Criminal Law I,刑法 I,1/SA,2/SA,3/SA,N/A,N/A,N/A,N/A,ONLINE,"UTSUMI, Tomoko/IMAI, Kosuke",,,,
LAW221,International Family Law,国際家族法,5/F,6/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"AKIYAMA, Hajime",,,,
LAW223,International Moot Court & Simulation,国際模擬裁判・シミュレーション,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"MATSUDA, Hiromichi",,,,
LAW314,Law and Society,法と社会,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,ONLINE,"OHYA, Takehiro",,,,
LAW382,Advanced Studies in Legal Science II,法学特別研究 II,5/W,6/W,7/W,N/A,N/A,N/A,N/A,MIXED MODE,"TERADA, Mayu",,,,
LAW383,Advanced Studies in Legal Science III,法学特別研究 III,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"ARAKAKI, Osamu",,,,
LNG102,Introduction to Linguistics II,言語学入門 II,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"YOSHIDA, Tomoyuki",,,,
LNG212,Morphology,形態論,4/M,4/W,4/F,N/A,N/A,N/A,N/A,ONLINE,"YOSHIDA, Tomoyuki",,,,
LNG215,Pragmatics,語用論,2/M,2/W,2/F,N/A,N/A,N/A,N/A,MIXED MODE,"MIZUTA, Yoko",,,,
LNG218,Sociolinguistics,社会言語学,1/M,1/W,1/F,N/A,N/A,N/A,N/A,MIXED MODE,"EDA, Sanae",,,,
LNG391,Topics in Linguistics II,言語学特別研究 II,5/W,6/W,7/W,N/A,N/A,N/A,N/A,MIXED MODE,"LEE, Seunghun",,,,
LNG392,Advanced Studies in Linguistics I,言語学上級セミナー I,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,MIXED MODE,"KUBOZONO, Haruo",,,,
LNG394,Advanced Studies in Linguistics III,言語学上級セミナー III,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,MIXED MODE,"ONO, Hajime",,,,
LIT102,Greek Language I,ギリシア語 I,2/M,2/W,2/F,N/A,N/A,N/A,N/A,MIXED MODE,"SANO, Yoshinori",,,,
LIT104,History of American Literature I,アメリカ文学史 I,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"MASUI, Shitsuyo",,,,
LIT113,Introduction to Japanese Literature II,日本文学概論 II,5/F,6/F,7/F,N/A,N/A,N/A,N/A,ONLINE,"KAMBAYASHI, Naoko",,,,
LIT115,Latin Language I,ラテン語 I,1/TU,2/TU,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"KOBAYASHI, Kaoru",,,,
LIT213,Classical Literature III,西洋古典文学 III,5/F,6/F,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"HIRATA, Shogo",,,,
LIT216,Readings in Greek II,ギリシア語講読 II,5/M,6/M,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"SANO, Yoshinori",,,,
LIT217,Readings in Latin I,ラテン語講読 I,5/W,6/W,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"SANO, Yoshinori",,,,
LIT223,Contemporary English Literature II,現代英文学 II,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"SIMONS, Christopher E. J.",,,,
LIT226,Romanticism and Creativity,ロマン主義と創造性,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"SIMONS, Christopher E. J.",,,,
LIT241,French Poetry I,フランス詩Ｉ,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,N/A,"HATAKEYAMA, Toru",,,,
LIT242,French Poetry II,フランス詩ＩI,5/F,6/F,7/F,N/A,N/A,N/A,N/A,MIXED MODE,"SATO, Sonoko",,,,
LIT247,French Literature,フランス文学・映画・思想 I,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"AMMOUR-MAYEUR, Olivier",,,,
LIT263,Medieval Japanese Literature,中世日本文学,5/TU,6/TU,7/TU,N/A,N/A,N/A,N/A,ONLINE,"TAKAGI, Makoto",,,,
LIT265,Modern Japanese Literature I,近・現代日本文学 I,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,MIXED MODE,"TAGUCHI, Mana",,,,
LIT271,World Literature I,世界の文学 I,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TBA,,,,
LIT373,Literary Theory and Feminism II,文学理論とフェミニズム II,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,MIXED MODE,"IKOMA, Natsumi",,,,
MTH101,Calculus I,微分積分学Ⅰ,1/TH,2/TH,(6/F,7/F),N/A,N/A,S-N332,MIXED MODE,"HITZER, Eckhard",,,,
MTH102,Introduction to Mathematics,数学入門,1/TH,2/TH<6/M,7/M or 6/W,7/W>,N/A,N/A,S-N220,MIXED MODE,"MATSUMURA, Tomoo",,,,
MTH211,Calculus II,微分積分学Ⅱ,5/M,(6/M,7/M),N/A,N/A,N/A,N/A,ONLINE,"YAMAZAKI, Mitsuru",,,,
MTH232,Basic Concepts in Mathematics I (Sets and Algebraic Structures),数学通論 I（集合と代数系）,2/M,(2/W,2/F),N/A,N/A,N/A,S-S312,MIXED MODE,"MATSUMURA, Tomoo",,,,
MTH233,Linear Algebra II,線形代数学 II,5/TU,(6/TU,7/TU),N/A,N/A,N/A,S-N332,MIXED MODE,"TSUCHIYA, Akiyoshi",,,,
MTH311,Analysis I,解析学 I,5/TU,(6/TU,7/TU),N/A,N/A,N/A,N/A,ONLINE,"NAKAISHI, Kentaro",,,,
MTH331,Algebra I,代数学 I,5/M,(6/M,7/M),N/A,N/A,N/A,N/A,ONLINE,"MOON, HYUNSUK",,,,
MTH351,Geometry I,幾何学 I,5/W,(6/W,7/W),N/A,N/A,N/A,N/A,ONLINE,"ISHIBE, Tadashi",,,,
MTH382,Advanced Seminar in Mathematics I,数学特別演習 I,6/SA,7/SA,N/A,N/A,N/A,N/A,N/A,ONLINE,"YAMAZAKI, Mitsuru/MATSUMURA, Tomoo",,,,
MTH385,Senior Seminar in Mathematics I,数学四年次セミナー I,2/SA,3/SA,N/A,N/A,N/A,N/A,N/A,ONLINE,"YAMAZAKI, Mitsuru",,,,
MTH385,Senior Seminar in Mathematics I,数学四年次セミナー I,2/SA,3/SA,N/A,N/A,N/A,N/A,N/A,ONLINE,"MATSUMURA, Tomoo",,,,
MCC103,Introduction to Cultural Studies,カルチュラル・スタディーズ入門,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"ARIMOTO, Takeshi",,,,
MCC104,Language and Society,言語と社会,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,MIXED MODE,"FUJITA-ROUND, Sachiyo",,,,
MCC109,Introduction to Media and Communication Theories,メディア・コミュニケーションの基礎理論,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"JUNG, Joo-Young J.",,,,
MCC218,Language in the United States,アメリカにおける言語,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"NAKAMURA, Keiko",,,,
MCC235,Media Interpreting,メディア通訳,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"TAMURA, Tomoko",,,,
MCC236,Translation at Work,創造する翻訳,1/SA,2/SA,3/SA,N/A,N/A,N/A,N/A,ONLINE (Enroll 20) Pre-Registration required via Registration Website,"HE, Beibei",,,,
MCC238,Translation in Society,社会と翻訳,3/M,3/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"CURRAN, Beverley F. M.",,,,
MCC256,Introduction to Media Studies,メディア研究入門,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"MIYATA, Kenichi",,,,
MCC257,Media and Multicultural Society,メディアと多文化社会,1/TU,2/TU,N/A,N/A,N/A,N/A,N/A,ONLINE,"TSE, Yu-Kei",,,,
MCC273,Intercultural Communication,異文化コミュニケーション,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"AONUMA, Satoru",,,,
